"time","INV01 - PowerActive - kW","INV01 - Temperature - °C","INV01 - Voltage - V","INV02 - PowerActive - kW","INV02 - Temperature - °C","INV02 - Voltage - V","INV03 - PowerActive - kW","INV03 - Temperature - °C","INV03 - Voltage - V","INV04 - PowerActive - kW","INV04 - Temperature - °C","INV04 - Voltage - V","INV05 - PowerActive - kW","INV05 - Temperature - °C","INV05 - Voltage - V","INV06 - PowerActive - kW","INV06 - Temperature - °C","INV06 - Voltage - V","INV07 - PowerActive - kW","INV07 - Temperature - °C","INV07 - Voltage - V","INV08 - PowerActive - kW","INV08 - Temperature - °C","INV08 - Voltage - V","INV09 - PowerActive - kW","INV09 - Temperature - °C","INV09 - Voltage - V"
"0:05","0","34.6","0","0","33.29999923706","0","0","33.720000457764","0","0","33","0","0","32.240000152588","0","0","33.5","0","0","38.5","0","0","30.200000762939","0","0","32.79999923706","0"
"0:10","0","34.360000610351","0","0","33.200000762939","0","0","33.680000305176","0","0","33","0","0","32.200000762939","0","0","33.340000152588","0","0","38.5","0","0","30.200000762939","0","0","32.79999923706","0"
"0:15","0","34.200000762939","0","0","33.200000762939","0","0","33.5","0","0","33","0","0","32.200000762939","0","0","33.200000762939","0","0","38.359999847412","0","0","30.459999847412","0","0","32.79999923706","0"
"0:20","0","34.200000762939","0","0","33.080000305176","0","0","33.5","0","0","33","0","0","32.200000762939","0","0","33.200000762939","0","0","38.5","0","0","30.5","0","0","32.880000305176","0"
"0:25","0","34.200000762939","0","0","33","0","0","33.5","0","0","33","0","0","32.200000762939","0","0","33.459999847412","0","0","38.5","0","0","30.680000686645","0","0","33.099998474121","0"
"0:30","0","34.200000762939","0","0","33.1","0","0","33.680000305176","0","0","33.040000152588","0","0","32.200000762939","0","0","33.5","0","0","38.5","0","0","30.720000457764","0","0","33.200000762939","0"
"0:35","0","34.180000305176","0","0","33","0","0","33.700000762939","0","0","33.200000762939","0","0","32.200000762939","0","0","33.5","0","0","38.5","0","0","30.799999237061","0","0","33.200000762939","0"
"0:40","0","34.099999237061","0","0","33","0","0","33.700000762939","0","0","33.040000152588","0","0","32.200000762939","0","0","33.5","0","0","38.5","0","0","30.799999237061","0","0","33.200000762939","0"
"0:45","0","34.079998779297","0","0","33","0","0","33.700000762939","0","0","33","0","0","32.200000762939","0","0","33.5","0","0","38.5","0","0","30.799999237061","0","0","33.200000762939","0"
"0:50","0","34.059999084473","0","0","33","0","0","33.620000457764","0","0","33","0","0","32.200000762939","0","0","33.5","0","0","38.5","0","0","30.799999237061","0","0","33.200000762939","0"
"0:55","0","33.860000610351","0","0","33","0","0","33.5","0","0","33","0","0","32.200000762939","0","0","33.459999847412","0","0","38.5","0","0","30.779999542236","0","0","33.200000762939","0"
"1:00","0","33.819999694824","0","0","32.980000305176","0","0","33.480000305176","0","0","32.720000457764","0","0","32.160000610352","0","0","33.200000762939","0","0","38.5","0","0","30.700000762939","0","0","33.139999389648","0"
"1:05","0","33.740000152588","0","0","32.700000762939","0","0","33.200000762939","0","0","32.700000762939","0","0","32","0","0","33.200000762939","0","0","38.480000305176","0","0","30.700000762939","0","0","33.079998779297","0"
"1:10","0","33.700000762939","0","0","32.700000762939","0","0","33.200000762939","0","0","32.700000762939","0","0","32","0","0","33.180000305176","0","0","38.200000762939","0","0","30.700000762939","0","0","33.079998779297","0"
"1:15","0","33.700000762939","0","0","32.700000762939","0","0","33.200000762939","0","0","32.700000762939","0","0","32","0","0","33.079998779297","0","0","38.200000762939","0","0","30.700000762939","0","0","33.059999084473","0"
"1:20","0","33.640000152588","0","0","32.640000152588","0","0","33.200000762939","0","0","32.700000762939","0","0","32","0","0","33.079998779297","0","0","38.200000762939","0","0","30.700000762939","0","0","33.099998474121","0"
"1:25","0","33.6","0","0","32.599998474121","0","0","33.200000762939","0","0","32.700000762939","0","0","32","0","0","33.079998779297","0","0","38.200000762939","0","0","30.700000762939","0","0","33.079998779297","0"
"1:30","0","33.5","0","0","32.579998779297","0","0","33.159999847412","0","0","32.700000762939","0","0","32","0","0","33.099998474121","0","0","38.200000762939","0","0","30.700000762939","0","0","33.099998474121","0"
"1:35","0","33.5","0","0","32.559999084473","0","0","33.059999084473","0","0","32.660000610352","0","0","31.9","0","0","33.079998779297","0","0","38.200000762939","0","0","30.580000305176","0","0","32.939999389648","0"
"1:40","0","33.420000457764","0","0","32.439999389648","0","0","33.079998779297","0","0","32.559999084473","0","0","31.700000762939","0","0","33.039999389648","0","0","38.040000152588","0","0","30.5","0","0","32.840000152588","0"
"1:45","0","33.200000762939","0","0","32.319999694824","0","0","32.880000305176","0","0","32.459999847412","0","0","31.700000762939","0","0","32.79999923706","0","0","38","0","0","30.459999847412","0","0","32.79999923706","0"
"1:50","0","33.200000762939","0","0","32.319999694824","0","0","32.819999694824","0","0","32.29999923706","0","0","31.620000457764","0","0","32.8","0","0","38","0","0","30.200000762939","0","0","32.720000457764","0"
"1:55","0","33.119999694824","0","0","32.280000305176","0","0","32.819999694824","0","0","32.340000152588","0","0","31.60000038147","0","0","32.700000762939","0","0","37.920001220703","0","0","30.200000762939","0","0","32.700000762939","0"
"2:00","0","33.059999084473","0","0","32.200000762939","0","0","32.819999694824","0","0","32.319999694824","0","0","31.60000038147","0","0","32.700000762939","0","0","37.900001525879","0","0","30.200000762939","0","0","32.700000762939","0"
"2:05","0","33.079998779297","0","0","32.200000762939","0","0","32.740000152588","0","0","32.220000457764","0","0","31.379999542236","0","0","32.700000762939","0","0","37.900001525879","0","0","30.10000038147","0","0","32.580000305176","0"
"2:10","0","33.019999694824","0","0","32.200000762939","0","0","32.700000762939","0","0","32.200000762939","0","0","31.299999237061","0","0","32.700000762939","0","0","37.820001220703","0","0","30.10000038147","0","0","32.5","0"
"2:15","0","32.880000305176","0","0","32.160000610352","0","0","32.700000762939","0","0","32.200000762939","0","0","31.299999237061","0","0","32.700000762939","0","0","37.700000762939","0","0","30.10000038147","0","0","32.5","0"
"2:20","0","32.819999694824","0","0","32","0","0","32.700000762939","0","0","32.019999694824","0","0","31.299999237061","0","0","32.540000152588","0","0","37.700000762939","0","0","30.080000305176","0","0","32.5","0"
"2:25","0","32.840000152588","0","0","32","0","0","32.519999694824","0","0","32","0","0","31.259999847412","0","0","32.5","0","0","37.700000762939","0","0","29.799999237061","0","0","32.5","0"
"2:30","0","32.759999847412","0","0","32","0","0","32.5","0","0","32","0","0","31.200000762939","0","0","32.5","0","0","37.700000762939","0","0","29.799999237061","0","0","32.5","0"
"2:35","0","32.720000457764","0","0","31.720000457764","0","0","32.5","0","0","32","0","0","31.200000762939","0","0","32.5","0","0","37.540000152588","0","0","29.799999237061","0","0","32.480000305176","0"
"2:40","0","32.700000762939","0","0","31.700000762939","0","0","32.5","0","0","32","0","0","31.200000762939","0","0","32.5","0","0","37.5","0","0","29.799999237061","0","0","32.200000762939","0"
"2:45","0","32.700000762939","0","0","31.700000762939","0","0","32.5","0","0","32","0","0","31.200000762939","0","0","32.5","0","0","37.5","0","0","29.799999237061","0","0","32.200000762939","0"
"2:50","0","32.559999847412","0","0","31.700000762939","0","0","32.5","0","0","32","0","0","31.200000762939","0","0","32.5","0","0","37.5","0","0","29.799999237061","0","0","32.200000762939","0"
"2:55","0","32.5","0","0","31.700000762939","0","0","32.5","0","0","32","0","0","31.200000762939","0","0","32.5","0","0","37.5","0","0","29.779999542236","0","0","32.200000762939","0"
"3:00","0","32.5","0","0","31.680000686645","0","0","32.220000457764","0","0","32","0","0","31.120000457764","0","0","32.360000610351","0","0","37.5","0","0","29.700000762939","0","0","32.200000762939","0"
"3:05","0","32.480000305176","0","0","31.60000038147","0","0","32.200000762939","0","0","31.80000038147","0","0","31","0","0","32.200000762939","0","0","37.340000152588","0","0","29.700000762939","0","0","32.200000762939","0"
"3:10","0","32.240000915527","0","0","31.60000038147","0","0","32.160000610352","0","0","31.700000762939","0","0","30.959999847412","0","0","32.200000762939","0","0","37.200000762939","0","0","29.700000762939","0","0","32.140000152588","0"
"3:15","0","32.200000762939","0","0","31.60000038147","0","0","32.059999084473","0","0","31.700000762939","0","0","30.700000762939","0","0","32.099999237061","0","0","37.200000762939","0","0","29.620000457764","0","0","32.079998779297","0"
"3:20","0","32.200000762939","0","0","31.60000038147","0","0","32.079998779297","0","0","31.60000038147","0","0","30.700000762939","0","0","32.079998779297","0","0","37.180000305176","0","0","29.5","0","0","32.059999084473","0"
"3:25","0","32.159999847412","0","0","31.319999313354","0","0","32.079998779297","0","0","31.60000038147","0","0","30.700000762939","0","0","32.079998779297","0","0","37","0","0","29.5","0","0","31.939999008179","0"
"3:30","0","32.039999389648","0","0","31.299999237061","0","0","31.919999313354","0","0","31.560000228882","0","0","30.620000457764","0","0","31.879999160767","0","0","37","0","0","29.4","0","0","31.799999237061","0"
"3:35","0","32.079998779297","0","0","31.299999237061","0","0","31.799999237061","0","0","31.339999389648","0","0","30.60000038147","0","0","31.799999237061","0","0","36.980000305176","0","0","29.200000762939","0","0","31.799999237061","0"
"3:40","0","32.059999084473","0","0","31.220000457764","0","0","31.799999237061","0","0","31.299999237061","0","0","30.60000038147","0","0","31.759999847412","0","0","36.900001525879","0","0","29.200000762939","0","0","31.799999237061","0"
"3:45","0","31.919999313354","0","0","31.200000762939","0","0","31.779999542236","0","0","31.299999237061","0","0","30.379999542236","0","0","31.700000762939","0","0","36.900001525879","0","0","29.200000762939","0","0","31.740000152588","0"
"3:50","0","31.799999237061","0","0","31.200000762939","0","0","31.700000762939","0","0","31.279999542236","0","0","30.299999237061","0","0","31.700000762939","0","0","36.820001220703","0","0","29.120000457764","0","0","31.700000762939","0"
"3:55","0","31.799999237061","0","0","31.200000762939","0","0","31.700000762939","0","0","31.299999237061","0","0","30.299999237061","0","0","31.700000762939","0","0","36.700000762939","0","0","29.10000038147","0","0","31.700000762939","0"
"4:00","0","31.799999237061","0","0","31.200000762939","0","0","31.700000762939","0","0","31.299999237061","0","0","30.299999237061","0","0","31.700000762939","0","0","36.700000762939","0","0","29.10000038147","0","0","31.700000762939","0"
"4:05","0","31.779999542236","0","0","31.120000457764","0","0","31.700000762939","0","0","31.299999237061","0","0","30.299999237061","0","0","31.700000762939","0","0","36.700000762939","0","0","29.10000038147","0","0","31.700000762939","0"
"4:10","0","31.700000762939","0","0","31","0","0","31.700000762939","0","0","31.319999313354","0","0","30.319999313354","0","0","25.360000610351","0","0","29.360000610351","0","0","23.280000305176","0","0","25.360000610351","0"
"4:15","0","31.720000457764","0","0","31","0","0","31.700000762939","0","0","31.299999237061","0","0","30.299999237061","0","0","31.700000762939","0","0","36.700000762939","0","0","29.10000038147","0","0","31.680000686645","0"
"4:20","0","31.700000762939","0","0","31","0","0","31.700000762939","0","0","31.240000152588","0","0","30.299999237061","0","0","31.700000762939","0","0","36.700000762939","0","0","29.060000228882","0","0","31.5","0"
"4:25","0","31.700000762939","0","0","30.959999847412","0","0","31.540000152588","0","0","31.200000762939","0","0","30.279999542236","0","0","31.560000228882","0","0","36.680000305176","0","0","28.799999237061","0","0","31.5","0"
"4:30","0","31.700000762939","0","0","30.700000762939","0","0","31.5","0","0","31.160000610351","0","0","30.200000762939","0","0","31.5","0","0","36.5","0","0","28.799999237061","0","0","31.5","0"
"4:35","0","31.580000305176","0","0","30.700000762939","0","0","31.5","0","0","31","0","0","30.200000762939","0","0","31.5","0","0","36.5","0","0","28.799999237061","0","0","31.479999923706","0"
"4:40","0","31.5","0","0","30.700000762939","0","0","31.240000534058","0","0","31","0","0","30.120000457764","0","0","31.220000457764","0","0","36.5","0","0","28.799999237061","0","0","31.200000762939","0"
"4:45","0","31.479999923706","0","0","30.640000534058","0","0","31.200000762939","0","0","30.820000457764","0","0","30","0","0","31.200000762939","0","0","36.280000305176","0","0","28.740000152588","0","0","31.200000762939","0"
"4:50","0","31.320000076294","0","0","30.60000038147","0","0","31.140000534058","0","0","30.700000762939","0","0","30","0","0","31.120000457764","0","0","36.200000762939","0","0","28.700000762939","0","0","31.180000686645","0"
"4:55","0","31.200000762939","0","0","30.60000038147","0","0","31.10000038147","0","0","30.640000534058","0","0","30","0","0","31.10000038147","0","0","36.200000762939","0","0","28.700000762939","0","0","31.10000038147","0"
"5:00","0","31.200000762939","0","0","30.379999542236","0","0","31.10000038147","0","0","30.60000038147","0","0","29.780000305176","0","0","31.10000038147","0","0","36.180000305176","0","0","28.620000457764","0","0","31.10000038147","0"
"5:05","0","31.200000762939","0","0","30.299999237061","0","0","31.10000038147","0","0","30.60000038147","0","0","29.700000762939","0","0","31.10000038147","0","0","36.079998779297","0","0","28.5","0","0","31.020000076294","0"
"5:10","0","31.200000762939","0","0","30.299999237061","0","0","30.919999694824","0","0","30.60000038147","0","0","29.700000762939","0","0","31","0","0","36.079998779297","0","0","28.5","0","0","30.799999237061","0"
"5:15","0","31.160000610351","0","0","30.299999237061","0","0","30.799999237061","0","0","30.60000038147","0","0","29.700000762939","0","0","30.799999237061","0","0","36.059999084473","0","0","28.5","0","0","30.799999237061","0"
"5:20","0","31.10000038147","0","0","30.299999237061","0","0","30.799999237061","0","0","30.60000038147","0","0","29.700000762939","0","0","30.799999237061","0","0","36.039999389648","0","0","28.5","0","0","30.799999237061","0"
"5:25","0","31.10000038147","0","0","30.299999237061","0","0","30.799999237061","0","0","30.459999847412","0","0","29.700000762939","0","0","30.799999237061","0","0","35.940000152588","0","0","28.459999847412","0","0","30.799999237061","0"
"5:30","0","31.10000038147","0","0","30.299999237061","0","0","30.799999237061","0","0","30.299999237061","0","0","29.60000038147","0","0","30.799999237061","0","0","35.819999694824","0","0","28.459999847412","0","0","30.799999237061","0"
"5:35","0","31.060000228882","0","0","30.240000152588","0","0","30.799999237061","0","0","30.299999237061","0","0","29.60000038147","0","0","30.799999237061","0","0","35.840000152588","0","0","28.200000762939","0","0","30.799999237061","0"
"5:40","0","30.89999961853","0","0","30.200000762939","0","0","30.740000152588","0","0","30.299999237061","0","0","29.60000038147","0","0","30.799999237061","0","0","35.840000152588","0","0","28.200000762939","0","0","30.779999542236","0"
"5:45","0","30.799999237061","0","0","30.200000762939","0","0","30.700000762939","0","0","30.240000152588","0","0","29.60000038147","0","0","30.799999237061","0","0","34.979999923706","0","0","28.200000762939","0","0","30.700000762939","0"
"5:50","0","29.459999847412","291.14000244141","0","29.780000305176","385.65999145508","0","28.900000762939","336.44000244141","0","28.40000038147","366.69999389648","0","28.160000228882","279.38000488281","0","29.280000305176","469.82000427246","0","35.819999694824","0","0","27.220000457764","0","0","29.60000038147","308.25999755859"
"5:55","0","30.820000076294","821.71999511719","0","30.10000038147","822.04000244141","0","30.700000762939","820.81999511719","0","30.200000762939","822.7","0","29.5","821.7","0","30.700000762939","821.99998779297","0","35.480000305176","347.07999572754","0","28.180000686645","241.27999267578","0","30.700000762939","822.65999755859"
"6:00","0","30.620000076294","824.37999267578","0","29.920000076294","824.24001464844","0","30.560000228882","824.04000244141","0","30.120000457764","825.17999267578","0","29.5","824.98000488281","0","30.580000305176","824.3","0","35.079998779297","823.75999755859","0","28.120000457764","821.81999511719","0","30.580000305176","825.13999023437"
